"FileName","Folder","Extension","SizeKB","RelativePath"
"EvaluateGMATObjective.m","\01_matlab_simulation\loose_matlab_files",".m","1.89","01_matlab_simulation\loose_matlab_files\EvaluateGMATObjective.m"
"Ex_R2020a_BasicFM.m","\01_matlab_simulation\loose_matlab_files",".m","1.8","01_matlab_simulation\loose_matlab_files\Ex_R2020a_BasicFM.m"
"Ex_R2020a_BasicForceModel.m","\01_matlab_simulation\loose_matlab_files",".m","2.37","01_matlab_simulation\loose_matlab_files\Ex_R2020a_BasicForceModel.m"
"Ex_R2020a_CompleteForceModel.m","\01_matlab_simulation\loose_matlab_files",".m","3.37","01_matlab_simulation\loose_matlab_files\Ex_R2020a_CompleteForceModel.m"
"Ex_R2020a_FindTheMoon.m","\01_matlab_simulation\loose_matlab_files",".m","2.25","01_matlab_simulation\loose_matlab_files\Ex_R2020a_FindTheMoon.m"
"Ex_R2020a_PropagationLoop.m","\01_matlab_simulation\loose_matlab_files",".m","1.21","01_matlab_simulation\loose_matlab_files\Ex_R2020a_PropagationLoop.m"
"Ex_R2020a_PropagationStep.m","\01_matlab_simulation\loose_matlab_files",".m","1.17","01_matlab_simulation\loose_matlab_files\Ex_R2020a_PropagationStep.m"
"Ex_R2020a_RangeMeasurement.m","\01_matlab_simulation\loose_matlab_files",".m","4.51","01_matlab_simulation\loose_matlab_files\Ex_R2020a_RangeMeasurement.m"
"Ex_R2025a_BasicTarget.m","\01_matlab_simulation\loose_matlab_files",".m","0.68","01_matlab_simulation\loose_matlab_files\Ex_R2025a_BasicTarget.m"
"Ex_R2025a_MarsBPlane.m","\01_matlab_simulation\loose_matlab_files",".m","9.3","01_matlab_simulation\loose_matlab_files\Ex_R2025a_MarsBPlane.m"
"GetGMATObject.m","\01_matlab_simulation\loose_matlab_files",".m","1.07","01_matlab_simulation\loose_matlab_files\GetGMATObject.m"
"GetGMATVar.m","\01_matlab_simulation\loose_matlab_files",".m","1.33","01_matlab_simulation\loose_matlab_files\GetGMATVar.m"
"GMATAPI.m","\01_matlab_simulation\loose_matlab_files",".m","3.23","01_matlab_simulation\loose_matlab_files\GMATAPI.m"
"GmatFminconOptimizationDriver.m","\01_matlab_simulation\loose_matlab_files",".m","1.68","01_matlab_simulation\loose_matlab_files\GmatFminconOptimizationDriver.m"
"gmat_startup.m","\01_matlab_simulation\loose_matlab_files",".m","0.65","01_matlab_simulation\loose_matlab_files\gmat_startup.m"
"ISA_atmosphere.m","\01_matlab_simulation\loose_matlab_files",".m","7.64","01_matlab_simulation\loose_matlab_files\ISA_atmosphere.m"
"load_gmat.m","\01_matlab_simulation\loose_matlab_files",".m","3.19","01_matlab_simulation\loose_matlab_files\load_gmat.m"
"main.m","\01_matlab_simulation\loose_matlab_files",".m","2.42","01_matlab_simulation\loose_matlab_files\main.m"
"main_step3.m","\01_matlab_simulation\loose_matlab_files",".m","4.05","01_matlab_simulation\loose_matlab_files\main_step3.m"
"main_step4.m","\01_matlab_simulation\loose_matlab_files",".m","4.31","01_matlab_simulation\loose_matlab_files\main_step4.m"
"main_step4_animation.m","\01_matlab_simulation\loose_matlab_files",".m","1.89","01_matlab_simulation\loose_matlab_files\main_step4_animation.m"
"mission_parameters.m","\01_matlab_simulation\loose_matlab_files",".m","4.1","01_matlab_simulation\loose_matlab_files\mission_parameters.m"
"monte_carlo.m","\01_matlab_simulation\loose_matlab_files",".m","10.16","01_matlab_simulation\loose_matlab_files\monte_carlo.m"
"OpenGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","1.52","01_matlab_simulation\loose_matlab_files\OpenGMAT.m"
"plot_monte_carlo_results.m","\01_matlab_simulation\loose_matlab_files",".m","4.84","01_matlab_simulation\loose_matlab_files\plot_monte_carlo_results.m"
"plot_results_2D.m","\01_matlab_simulation\loose_matlab_files",".m","6.14","01_matlab_simulation\loose_matlab_files\plot_results_2D.m"
"plot_results_3D.m","\01_matlab_simulation\loose_matlab_files",".m","5.07","01_matlab_simulation\loose_matlab_files\plot_results_3D.m"
"Poke.m","\01_matlab_simulation\loose_matlab_files",".m","1.18","01_matlab_simulation\loose_matlab_files\Poke.m"
"Request.m","\01_matlab_simulation\loose_matlab_files",".m","1.35","01_matlab_simulation\loose_matlab_files\Request.m"
"RunGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","0.88","01_matlab_simulation\loose_matlab_files\RunGMAT.m"
"runMatlabToGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","3.71","01_matlab_simulation\loose_matlab_files\runMatlabToGMAT.m"
"runMatlabToGMATsimple.m","\01_matlab_simulation\loose_matlab_files",".m","2.2","01_matlab_simulation\loose_matlab_files\runMatlabToGMATsimple.m"
"step1_smoke_test.m","\01_matlab_simulation\loose_matlab_files",".m","1.94","01_matlab_simulation\loose_matlab_files\step1_smoke_test.m"
"UpdateGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","0.9","01_matlab_simulation\loose_matlab_files\UpdateGMAT.m"
"WaitForCallback.m","\01_matlab_simulation\loose_matlab_files",".m","2.12","01_matlab_simulation\loose_matlab_files\WaitForCallback.m"
"WaitForCallbackResults.m","\01_matlab_simulation\loose_matlab_files",".m","2.15","01_matlab_simulation\loose_matlab_files\WaitForCallbackResults.m"
"WaitForGMAT.m","\01_matlab_simulation\loose_matlab_files",".m","2.41","01_matlab_simulation\loose_matlab_files\WaitForGMAT.m"
"drag_model.m","\01_matlab_simulation\step1_isa_drag_functions",".m","17.73","01_matlab_simulation\step1_isa_drag_functions\drag_model.m"
"ISA_atmosphere.m","\01_matlab_simulation\step1_isa_drag_functions",".m","7.64","01_matlab_simulation\step1_isa_drag_functions\ISA_atmosphere.m"
"step1_smoke_test.m","\01_matlab_simulation\step1_isa_drag_functions",".m","1.94","01_matlab_simulation\step1_isa_drag_functions\step1_smoke_test.m"
"compare_main_chute_cases.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","2.08","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\compare_main_chute_cases.m"
"descent_2D.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","12.38","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\descent_2D.m"
"drag_model.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","17.73","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\drag_model.m"
"ISA_atmosphere.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","7.64","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\ISA_atmosphere.m"
"main.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","2.42","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\main.m"
"mission_parameters.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","4.1","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\mission_parameters.m"
"plot_results_2D.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","6.14","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\plot_results_2D.m"
"README_STEP2.md","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".md","1.06","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\README_STEP2.md"
"step1_smoke_test.m","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D",".m","1.94","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\step1_smoke_test.m"
"01_altitude_vs_time.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","89.56","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\01_altitude_vs_time.png"
"02_velocity_vs_time.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","93.48","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\02_velocity_vs_time.png"
"03_dynamic_pressure_vs_altitude.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","65.83","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\03_dynamic_pressure_vs_altitude.png"
"04_deceleration_vs_time.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","83.22","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\04_deceleration_vs_time.png"
"05_drag_components_vs_time.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","105.65","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\05_drag_components_vs_time.png"
"06_cd_effective_vs_mach.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","100.4","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\06_cd_effective_vs_mach.png"
"07_velocity_altitude_by_stage.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","84.2","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\07_velocity_altitude_by_stage.png"
"08_energy_removed_vs_time.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","84.9","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\08_energy_removed_vs_time.png"
"09_stage_activation_gantt.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","54.82","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\09_stage_activation_gantt.png"
"10_main_chute_redundancy_comparison.png","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".png","94.97","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\10_main_chute_redundancy_comparison.png"
"step2_nominal_time_history.csv","\01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs",".csv","179.16","01_matlab_simulation\step2_2d_descent\gaganyaan_step2_descent2D\gaganyaan_step2_outputs\step2_nominal_time_history.csv"
"compare_main_chute_cases.m","\01_matlab_simulation\step3_monte_carlo",".m","2.08","01_matlab_simulation\step3_monte_carlo\compare_main_chute_cases.m"
"descent_2D.m","\01_matlab_simulation\step3_monte_carlo",".m","12.38","01_matlab_simulation\step3_monte_carlo\descent_2D.m"
"drag_model.m","\01_matlab_simulation\step3_monte_carlo",".m","17.73","01_matlab_simulation\step3_monte_carlo\drag_model.m"
"ISA_atmosphere.m","\01_matlab_simulation\step3_monte_carlo",".m","7.64","01_matlab_simulation\step3_monte_carlo\ISA_atmosphere.m"
"main.m","\01_matlab_simulation\step3_monte_carlo",".m","2.42","01_matlab_simulation\step3_monte_carlo\main.m"
"main_step3.m","\01_matlab_simulation\step3_monte_carlo",".m","4.05","01_matlab_simulation\step3_monte_carlo\main_step3.m"
"mission_parameters.m","\01_matlab_simulation\step3_monte_carlo",".m","4.1","01_matlab_simulation\step3_monte_carlo\mission_parameters.m"
"monte_carlo.m","\01_matlab_simulation\step3_monte_carlo",".m","10.16","01_matlab_simulation\step3_monte_carlo\monte_carlo.m"
"plot_monte_carlo_results.m","\01_matlab_simulation\step3_monte_carlo",".m","4.84","01_matlab_simulation\step3_monte_carlo\plot_monte_carlo_results.m"
"plot_results_2D.m","\01_matlab_simulation\step3_monte_carlo",".m","6.14","01_matlab_simulation\step3_monte_carlo\plot_results_2D.m"
"README_STEP2.md","\01_matlab_simulation\step3_monte_carlo",".md","1.06","01_matlab_simulation\step3_monte_carlo\README_STEP2.md"
"README_STEP3.md","\01_matlab_simulation\step3_monte_carlo",".md","0.74","01_matlab_simulation\step3_monte_carlo\README_STEP3.md"
"step1_smoke_test.m","\01_matlab_simulation\step3_monte_carlo",".m","1.94","01_matlab_simulation\step3_monte_carlo\step1_smoke_test.m"
"11_monte_carlo_velocity_altitude_95ci.png","\01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs",".png","111.41","01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs\11_monte_carlo_velocity_altitude_95ci.png"
"12_monte_carlo_time_history_95ci.png","\01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs",".png","147.11","01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs\12_monte_carlo_time_history_95ci.png"
"13_monte_carlo_output_histograms.png","\01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs",".png","110.6","01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs\13_monte_carlo_output_histograms.png"
"14_monte_carlo_deceleration_95ci.png","\01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs",".png","95.48","01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs\14_monte_carlo_deceleration_95ci.png"
"step3_monte_carlo_samples.csv","\01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs",".csv","172.86","01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs\step3_monte_carlo_samples.csv"
"step3_monte_carlo_summary.csv","\01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs",".csv","0.47","01_matlab_simulation\step3_monte_carlo\gaganyaan_step3_outputs\step3_monte_carlo_summary.csv"
"animate_3D_descent.m","\01_matlab_simulation\step4_3d_descent_animation",".m","10.02","01_matlab_simulation\step4_3d_descent_animation\animate_3D_descent.m"
"compare_main_chute_cases.m","\01_matlab_simulation\step4_3d_descent_animation",".m","2.08","01_matlab_simulation\step4_3d_descent_animation\compare_main_chute_cases.m"
"descent_2D.m","\01_matlab_simulation\step4_3d_descent_animation",".m","12.38","01_matlab_simulation\step4_3d_descent_animation\descent_2D.m"
"descent_3D.m","\01_matlab_simulation\step4_3d_descent_animation",".m","8.32","01_matlab_simulation\step4_3d_descent_animation\descent_3D.m"
"drag_model.m","\01_matlab_simulation\step4_3d_descent_animation",".m","17.73","01_matlab_simulation\step4_3d_descent_animation\drag_model.m"
"ISA_atmosphere.m","\01_matlab_simulation\step4_3d_descent_animation",".m","7.64","01_matlab_simulation\step4_3d_descent_animation\ISA_atmosphere.m"
"main.m","\01_matlab_simulation\step4_3d_descent_animation",".m","2.42","01_matlab_simulation\step4_3d_descent_animation\main.m"
"main_step3.m","\01_matlab_simulation\step4_3d_descent_animation",".m","4.05","01_matlab_simulation\step4_3d_descent_animation\main_step3.m"
"main_step4.m","\01_matlab_simulation\step4_3d_descent_animation",".m","4.31","01_matlab_simulation\step4_3d_descent_animation\main_step4.m"
"main_step4_animation.m","\01_matlab_simulation\step4_3d_descent_animation",".m","1.89","01_matlab_simulation\step4_3d_descent_animation\main_step4_animation.m"
"mission_parameters.m","\01_matlab_simulation\step4_3d_descent_animation",".m","4.1","01_matlab_simulation\step4_3d_descent_animation\mission_parameters.m"
"monte_carlo.m","\01_matlab_simulation\step4_3d_descent_animation",".m","10.16","01_matlab_simulation\step4_3d_descent_animation\monte_carlo.m"
"plot_monte_carlo_results.m","\01_matlab_simulation\step4_3d_descent_animation",".m","4.84","01_matlab_simulation\step4_3d_descent_animation\plot_monte_carlo_results.m"
"plot_results_2D.m","\01_matlab_simulation\step4_3d_descent_animation",".m","6.14","01_matlab_simulation\step4_3d_descent_animation\plot_results_2D.m"
"plot_results_3D.m","\01_matlab_simulation\step4_3d_descent_animation",".m","5.07","01_matlab_simulation\step4_3d_descent_animation\plot_results_3D.m"
"README_STEP2.md","\01_matlab_simulation\step4_3d_descent_animation",".md","1.06","01_matlab_simulation\step4_3d_descent_animation\README_STEP2.md"
"README_STEP3.md","\01_matlab_simulation\step4_3d_descent_animation",".md","0.74","01_matlab_simulation\step4_3d_descent_animation\README_STEP3.md"
"README_STEP4.md","\01_matlab_simulation\step4_3d_descent_animation",".md","0.77","01_matlab_simulation\step4_3d_descent_animation\README_STEP4.md"
"step1_smoke_test.m","\01_matlab_simulation\step4_3d_descent_animation",".m","1.94","01_matlab_simulation\step4_3d_descent_animation\step1_smoke_test.m"
"animate_3D_descent.m","\01_matlab_simulation\step4_3d_descent_animation\animation_addon\gaganyaan_step4_animation_addon",".m","10.02","01_matlab_simulation\step4_3d_descent_animation\animation_addon\gaganyaan_step4_animation_addon\animate_3D_descent.m"
"main_step4_animation.m","\01_matlab_simulation\step4_3d_descent_animation\animation_addon\gaganyaan_step4_animation_addon",".m","1.89","01_matlab_simulation\step4_3d_descent_animation\animation_addon\gaganyaan_step4_animation_addon\main_step4_animation.m"
"15_3d_descent_trajectory.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","68.85","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\15_3d_descent_trajectory.png"
"16_horizontal_drift_time.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","49.14","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\16_horizontal_drift_time.png"
"17_pendulum_angle_time.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","45.1","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\17_pendulum_angle_time.png"
"18_wind_profile.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","38.28","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\18_wind_profile.png"
"19_asymmetric_riser_tensions.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","51.08","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\19_asymmetric_riser_tensions.png"
"20_asymmetric_tilt_response.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","54.89","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\20_asymmetric_tilt_response.png"
"21_failure_modes_velocity_altitude.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","58.75","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\21_failure_modes_velocity_altitude.png"
"22_canopy_snapshot.png","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".png","56.73","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\22_canopy_snapshot.png"
"23_3d_descent_animation.avi","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".avi","22935.06","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\23_3d_descent_animation.avi"
"23_3d_descent_animation.gif","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".gif","15755.55","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\23_3d_descent_animation.gif"
"step4_3d_summary.csv","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".csv","0.32","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\step4_3d_summary.csv"
"step4_nominal_3d_trajectory.csv","\01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs",".csv","206.22","01_matlab_simulation\step4_3d_descent_animation\gaganyaan_step4_outputs\step4_nominal_3d_trajectory.csv"
"Allclean_all_cases","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research","","0.22","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\Allclean_all_cases"
"Allrun_all_cases","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research","","0.35","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\Allrun_all_cases"
"MANIFEST.txt","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research",".txt","4.17","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\MANIFEST.txt"
"README_V3.md","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research",".md","2.38","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\README_V3.md"
"Allclean","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D","","0.1","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\Allclean"
"Allrun","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D","","0.34","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\Allrun"
"k","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.37","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\k"
"nut","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.38","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\nut"
"omega","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.39","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\omega"
"p","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\p"
"U","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\0\U"
"momentumTransport","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant","","0.22","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\momentumTransport"
"physicalProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant","","0.19","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\physicalProperties"
"turbulenceProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant","","0.23","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\turbulenceProperties"
"canopy.stl","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\triSurface",".stl","2084.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","0.86","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\blockMeshDict"
"controlDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","1.07","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\controlDict"
"fvSchemes","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","0.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\fvSchemes"
"fvSolution","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","1.05","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\fvSolution"
"snappyHexMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system","","1.69","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\01_drogue_reefed_3D\system\snappyHexMeshDict"
"Allclean","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D","","0.1","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\Allclean"
"Allrun","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D","","0.34","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\Allrun"
"k","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.35","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\k"
"nut","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.38","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\nut"
